SAPR11,08/03/2024,"5,23","43,2","0,81","5,8","15,4","23,9"
SAPR4,08/03/2024,"5,25","43,2","0,81","5,9","15,4","23,9"
VULC3,08/03/2024,"11,12","19,0","2,76","10,9","24,8","17,6"
ALOS3,08/03/2024,"4,44","45,8","0,95","2,1","21,3","144,7"
TCSA3,08/03/2024,"12,79","-7,2","0,36","0,0","2,8","4,5"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
SAPR11,08/03/2024,"5,23","43,2","0,81","5,8","15,4","23,9"
SAPR4,08/03/2024,"5,25","43,2","0,81","5,9","15,4","23,9"
VULC3,08/03/2024,"11,12","19,0","2,76","10,9","24,8","17,6"
ALOS3,08/03/2024,"4,44","45,8","0,95","2,1","21,3","144,7"
TCSA3,08/03/2024,"12,79","-7,2","0,36","0,0","2,8","4,5"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
SAPR11,08/03/2024,"5,23","43,2","0,81","5,8","15,4","23,9"
SAPR4,08/03/2024,"5,25","43,2","0,81","5,9","15,4","23,9"
VULC3,08/03/2024,"11,12","19,0","2,76","10,9","24,8","17,6"
ALOS3,08/03/2024,"4,44","45,8","0,95","2,1","21,3","144,7"
TCSA3,08/03/2024,"12,79","-7,2","0,36","0,0","2,8","4,5"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
SAPR11,08/03/2024,"5,23","43,2","0,81","5,8","15,4","23,9"
SAPR4,08/03/2024,"5,25","43,2","0,81","5,9","15,4","23,9"
VULC3,08/03/2024,"11,12","19,0","2,76","10,9","24,8","17,6"
ALOS3,08/03/2024,"4,44","45,8","0,95","2,1","21,3","144,7"
TCSA3,08/03/2024,"12,79","-7,2","0,36","0,0","2,8","4,5"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
SAPR11,08/03/2024,"5,23","43,2","0,81","5,8","15,4","23,9"
SAPR4,08/03/2024,"5,25","43,2","0,81","5,9","15,4","23,9"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
SAPR11,08/03/2024,"5,23","43,2","0,81","5,8","15,4","23,9"
SAPR4,08/03/2024,"5,25","43,2","0,81","5,9","15,4","23,9"
VULC3,08/03/2024,"11,12","19,0","2,76","10,9","24,8","17,6"
ALOS3,08/03/2024,"4,44","45,8","0,95","2,1","21,3","144,7"
TCSA3,08/03/2024,"12,79","-7,2","0,36","0,0","2,8","4,5"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
SAPR11,08/03/2024,"5,23","43,2","0,81","5,8","15,4","23,9"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
SAPR11,08/03/2024,"5,23","43,2","0,81","5,8","15,4","23,9"
SAPR4,08/03/2024,"5,25","43,2","0,81","5,9","15,4","23,9"
VULC3,08/03/2024,"11,12","19,0","2,76","10,9","24,8","17,6"
ALOS3,08/03/2024,"4,44","45,8","0,95","2,1","21,3","144,7"
TCSA3,08/03/2024,"12,79","-7,2","0,36","0,0","2,8","4,5"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
SAPR11,08/03/2024,"5,23","43,2","0,81","5,8","15,4","23,9"
SAPR4,08/03/2024,"5,25","43,2","0,81","5,9","15,4","23,9"
VULC3,08/03/2024,"11,12","19,0","2,76","10,9","24,8","17,6"
ALOS3,08/03/2024,"4,44","45,8","0,95","2,1","21,3","144,7"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4 ,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
SAPR11,08/03/2024,"5,23","43,2","0,81","5,8","15,4","23,9"
SAPR4,08/03/2024,"5,25","43,2","0,81","5,9","15,4","23,9"
VULC3,08/03/2024,"11,12","19,0","2,76","10,9","24,8","17,6"
ALOS3,08/03/2024,"4,44","45,8","0,95","2,1","21,3","144,7"
TCSA3,08/03/2024,"12,79","-7,2","0,36","0,0","2,8","4,5"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4 ,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
SAPR11,08/03/2024,"5,23","43,2","0,81","5,8","15,4","23,9"
SAPR4,08/03/2024,"5,25","43,2","0,81","5,9","15,4","23,9"
VULC3,08/03/2024,"11,12","19,0","2,76","10,9","24,8","17,6"
ALOS3,08/03/2024,"4,44","45,8","0,95","2,1","21,3","144,7"
TCSA3,08/03/2024,"12,79","-7,2","0,36","0,0","2,8","4,5"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4 ,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
SAPR11,08/03/2024,"5,23","43,2","0,81","5,8","15,4","23,9"
SAPR4,08/03/2024,"5,25","43,2","0,81","5,9","15,4","23,9"
VULC3,08/03/2024,"11,12","19,0","2,76","10,9","24,8","17,6"
ALOS3,08/03/2024,"4,44","45,8","0,95","2,1","21,3","144,7"
TCSA3,08/03/2024,"12,79","-7,2","0,36","0,0","2,8","4,5"
petr4,08/03/2024,"4,23","46,3","1,38","17,9","32,8","24,4"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4 ,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
SAPR11,08/03/2024,"5,23","43,2","0,81","5,8","15,4","23,9"
SAPR4,08/03/2024,"5,25","43,2","0,81","5,9","15,4","23,9"
VULC3,08/03/2024,"11,12","19,0","2,76","10,9","24,8","17,6"
ALOS3,08/03/2024,"4,44","45,8","0,95","2,1","21,3","144,7"
TCSA3,08/03/2024,"12,79","-7,2","0,36","0,0","2,8","4,5"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
TAEE4 ,08/03/2024,"8,95","56,7","1,83","6,3","20,5","40,7"
SAPR11,08/03/2024,"5,23","43,2","0,81","5,8","15,4","23,9"
SAPR4,08/03/2024,"5,25","43,2","0,81","5,9","15,4","23,9"
VULC3,08/03/2024,"11,12","19,0","2,76","10,9","24,8","17,6"
ALOS3,08/03/2024,"4,44","45,8","0,95","2,1","21,3","144,7"
TCSA3,08/03/2024,"12,79","-7,2","0,36","0,0","2,8","4,5"
GOAU4,08/03/2024,"3,95","13,2","0,60","16,8","15,3","11,0"
AGRO3,08/03/2024,"9,33","20,2","1,25","13,4","13,3","21,7"
CMIN3,08/03/2024,"9,30","36,2","3,10","12,8","33,4","18,9"
ABCB4,08/03/2024,"6,61","0,0","0,96","6,5","14,5","0,0"
